num,name,local_health_area,zone,active_cases,recovered_cases,total_cases,deaths,dose_1,dose_2,total_dose_administered,number_of_total_outbreaks,outbreak_severity,population,population_region,population_ratio,age_0_14,age_15_64,age_65_84,age_85,male,female,avg_household_size,non_immigrants,immigrants,recent_immigrants,non_pr,aboriginal,no_certificate,high_school,post_secondary,number_of_population_over_15,labour_participation_rate,employement_rate,driver_passenger,public_transit,walked_bike,low_income
407,auburn-bay,SE,Calgary,30,861,895,4,10400,1314,11714,3,severe,1976,111615,0.133046634,4360,10260,225,0,7365,7480,3.0,11455,3155,785,240,400,845,2470,7165.0,10485.0,0.85,0.8,6450,675.0,320,715.0
408,copperfield,SE,Calgary,26,730,760,3,8824,1115,9939,2,severe,1422,111615,0.112888053,3220,9040,335,0,6315,6285,2.7,9305,3100,910,205,385,1020,2450,5920.0,9380.0,0.85,0.78,6090,640.0,70,560.0
409,cranston,SE,Calgary,37,1050,1092,5,12690,1603,14293,3,severe,2942,111615,0.162343771,4690,12395,1025,20,9000,9120,2.9,13360,4555,995,205,520,1250,3205,8985.0,13435.0,0.8,0.73,7800,905.0,145,765.0
410,douglasdale-glen,SE,Calgary,26,736,766,4,8894,1124,10018,2,severe,1445,111615,0.11378399,2060,9105,1460,70,6365,6335,2.8,9670,2955,335,75,335,1300,2730,6610.0,10640.0,0.72,0.66,5460,620.0,205,435.0
411,Mahogany,SE,Calgary,15,413,430,2,4990,630,5620,1,mild,455,111615,0.063835506,2050,4870,205,0,3590,3535,2.9,5100,1880,515,150,165,340,1105,3635.0,5080.0,0.85,0.79,3220,335.0,30,245.0
412,Mckenzie Lake,SE,Calgary,29,807,840,4,9752,1232,10984,2,severe,1737,111615,0.124759217,2605,10265,1010,45,7035,6890,3.0,11560,2300,420,70,315,1470,3340,6515.0,11325.0,0.77,0.7,6405,665.0,135,760.0
413,Mckenzie Towne,SE,Calgary,37,1037,1079,5,12529,1583,14112,3,severe,2867,111615,0.160283116,4025,12685,1105,60,8815,9075,2.5,13925,3760,1085,195,575,1455,3725,8680.0,13860.0,0.81,0.74,8080,885.0,420,1070.0
414,New Brighton,SE,Calgary,25,713,741,3,8610,1088,9698,2,severe,1354,111615,0.110155445,3315,8670,310,10,6125,6170,3.0,8460,3745,1140,90,365,850,2350,5785.0,8985.0,0.86,0.79,5875,610.0,145,585.0
415,Red Carpet,SE,Calgary,4,105,109,1,1271,161,1432,0,safe,30,111615,0.016261255,235,1275,285,25,920,895,2.0,1420,385,75,10,135,455,520,610.0,1585.0,0.65,0.57,730,135.0,15,225.0
416,Shepard Industrial,SE,Calgary,1,17,18,0,207,26,233,0,safe,1,111615,0.002643014,15,215,50,10,175,115,1.8,275,15,0,0,15,55,95,135.0,280.0,0.66,0.61,155,0.0,0,30.0
417,bridlewood,SW,Calgary,26,744,778,8,8775,1371,10146,2,severe,1576,103860,0.123194685,3045,9035,690,20,6265,6535,3.1,6660,5850,1780,285,290,1140,2590,6025.0,9750.0,0.77,0.69,5055,1180.0,120,890.0
418,chaparral,SW,Calgary,27,784,819,8,9242,1444,10685,2,severe,1748,103860,0.12974196,3455,9150,840,35,6700,6775,3.2,10375,3010,710,90,365,1205,2435,6380.0,10015.0,0.76,0.69,5350,710.0,80,600.0
419,evergreen,SW,Calgary,42,1236,1291,13,14567,2276,16843,3,severe,4344,103860,0.204506066,4840,14805,1515,85,10475,10765,3.1,11655,9245,2040,340,475,1840,3945,10625.0,16405.0,0.75,0.68,7780,2095.0,155,1285.0
420,Legacy,SW,Calgary,5,135,141,1,1588,248,1836,0,safe,52,103860,0.022289621,455,1745,100,10,1135,1175,2.6,1350,905,360,55,55,180,445,1240.0,1860.0,0.84,0.77,1165,165.0,10,170.0
421,Midnapore,SW,Calgary,13,382,399,4,4499,703,5202,1,mild,414,103860,0.063161949,1075,4590,825,75,3310,3250,2.4,5255,1235,200,70,215,680,1675,3135.0,5485.0,0.72,0.66,2690,470.0,100,730.0
422,Millrise,SW,Calgary,13,393,410,4,4629,723,5352,1,mild,439,103860,0.064991334,1135,4865,660,95,3315,3435,2.6,4170,2435,635,145,170,700,1575,3340.0,5615.0,0.75,0.65,2685,750.0,75,540.0
423,Shawnee Slopes,SW,Calgary,3,90,94,1,1063,166,1229,0,safe,23,103860,0.014923936,200,1010,305,35,720,830,2.4,1100,440,45,20,40,95,385,875.0,1355.0,0.63,0.57,540,105.0,0,35.0
424,Shawnessy,SW,Calgary,19,552,577,6,6505,1016,7521,1,mild,866,103860,0.09132486,1450,7055,960,20,4805,4685,2.9,5975,3360,845,155,280,990,2545,4505.0,8040.0,0.75,0.68,3790,1110.0,140,760.0
425,Silverado,SW,Calgary,14,406,424,4,4780,747,5527,1,mild,468,103860,0.067109571,1640,5045,270,10,3395,3575,3.0,3890,3020,570,60,155,435,1190,3705.0,5330.0,0.8,0.72,2670,815.0,40,395.0
426,Somerset,SW,Calgary,18,513,536,6,6049,945,6994,1,mild,749,103860,0.08492201,1625,6355,750,80,4420,4395,2.8,4570,4040,1060,210,210,890,1960,4340.0,7190.0,0.74,0.66,3010,1160.0,150,755.0
427,Sundance,SW,Calgary,20,595,622,6,7013,1095,8108,1,mild,1007,103860,0.098449836,1660,7540,940,85,5105,5120,3.0,8100,2030,315,95,265,1010,2405,5155.0,8565.0,0.73,0.65,4290,595.0,135,440.0
428,Walden,SW,Calgary,7,214,223,2,2520,394,2914,1,mild,130,103860,0.035384171,890,2615,130,45,1850,1825,2.8,1975,1640,410,60,65,260,570,1955.0,2785.0,0.82,0.74,1485,315.0,70,105.0
429,castleridge,Upper NE,Calgary,35,936,977,5,4692,449,5141,3,severe,453,92265,0.070069907,1415,4520,515,20,3270,3195,3.4,3165,3120,1090,185,315,1320,1660,2070.0,5050.0,0.72,0.64,2315,660.0,80,990.0
430,cityscape,Upper NE,Calgary,9,246,256,1,1230,118,1348,1,mild,31,92265,0.018370997,565,1065,60,0,835,865,3.9,635,1020,335,40,0,170,275,690.0,1135.0,0.77,0.69,650,120.0,0,280.0
431,coral-springs,Upper NE,Calgary,33,885,923,5,4434,424,4858,3,severe,405,92265,0.066222294,965,4380,685,85,3050,3065,4.0,2590,3475,430,50,80,1230,1585,2340.0,5150.0,0.68,0.62,2555,435.0,25,300.0
432,Falconridge,Upper NE,Calgary,59,1577,1646,9,7903,756,8659,5,severe,1285,92265,0.118029589,2690,7525,630,50,5520,5375,3.2,5660,4955,1740,280,505,1935,2720,3555.0,8200.0,0.73,0.64,4010,975.0,115,1920.0
433,Martindale,Upper NE,Calgary,82,2176,2270,13,10900,1043,11943,7,severe,2445,92265,0.162791958,3545,10415,1030,30,7725,7295,3.8,6115,8495,2180,410,370,2745,3880,4850.0,11475.0,0.72,0.66,5740,1335.0,75,1640.0
434,Redstone,Upper NE,Calgary,14,367,383,2,1840,176,2016,1,mild,70,92265,0.027475207,635,1825,70,10,1245,1285,3.5,1120,1400,470,15,35,330,530,1045.0,1905.0,0.78,0.69,1060,200.0,10,140.0
435,Saddle Ridge,Upper NE,Calgary,106,2828,2951,16,14169,1356,15525,8,severe,4132,92265,0.211618707,5010,13340,1100,75,9910,9615,4.1,6780,12330,3415,410,205,3100,4415,7000.0,14515.0,0.73,0.66,7280,1845.0,65,1920.0
436,Skyview Ranch,Upper NE,Calgary,46,1223,1276,7,6129,586,6715,4,severe,773,92265,0.091529833,2020,6025,385,10,4275,4170,3.1,3820,4495,1210,135,135,980,1640,3810.0,6430.0,0.8,0.73,3760,640.0,20,555.0
437,Taradale,Upper NE,Calgary,105,2800,2921,16,14028,1342,15370,8,severe,4050,92265,0.20950523,5170,13115,970,70,9700,9630,4.1,6825,12110,3440,400,205,3065,4300,6795.0,14155.0,0.73,0.65,7030,1745.0,95,2340.0
438,Vista Heights,Upper NE,Calgary,12,326,340,2,1633,156,1789,1,mild,55,92265,0.024386279,520,1460,265,10,1130,1115,2.9,1350,850,210,45,85,310,470,940.0,1725.0,0.68,0.58,685,145.0,95,395.0
439,arbour-lake,Upper NW,Calgary,14,492,509,3,7267,1115,8383,2,severe,988,117205,0.091804957,1690,7395,1440,240,5265,5495,2.8,6745,3825,650,185,165,1145,2195,5730.0,9070.0,0.67,0.59,3760,945.0,130,655.0
440,citadel,Upper NW,Calgary,13,477,493,3,7048,1082,8129,2,severe,929,117205,0.089032038,2075,7605,710,45,5125,5310,3.0,6380,3925,585,135,200,985,1965,5419.0,8360.0,0.76,0.68,4340,855.0,70,735.0
441,dalhousie,Upper NW,Calgary,12,415,429,2,6136,942,7078,2,severe,704,117205,0.077513758,1455,6085,1365,185,4535,4555,2.5,5850,2780,855,455,205,765,1730,5140.0,7630.0,0.64,0.57,2695,1025.0,250,1100.0
442,edgemont,Upper NW,Calgary,21,729,754,4,10772,1653,12426,3,severe,2171,117205,0.136086344,2500,10960,2345,140,7950,8000,3.0,8955,6700,955,295,160,1305,2930,9210.0,13450.0,0.63,0.56,5415,1045.0,180,1330.0
443,Hamptons,Upper NW,Calgary,10,357,369,2,5275,810,6084,2,severe,520,117205,0.066635382,950,5635,1135,95,3845,3965,3.2,3625,4125,265,55,45,1015,1535,4310.0,6860.0,0.61,0.56,2820,445.0,80,490.0
444,Hawkwood,Upper NW,Calgary,13,450,465,3,6649,1020,7670,2,severe,827,117205,0.083998123,1505,6940,1220,180,4880,4965,3.0,6220,3475,415,140,180,820,2015,5505.0,8335.0,0.66,0.58,3590,650.0,105,615.0
445,Kincora,Upper NW,Calgary,8,278,287,2,4103,630,4733,1,mild,315,117205,0.05183226,1605,4140,310,20,2965,3110,3.1,3485,2535,480,50,95,380,1055,3035.0,4470.0,0.79,0.71,2560,285.0,35,365.0
446,Macewan Glen,Upper NW,Calgary,7,231,239,1,3414,524,3938,1,mild,218,117205,0.043129559,875,3670,465,50,2525,2530,2.8,3810,1180,215,55,100,505,1200,2480.0,4185.0,0.72,0.66,2060,360.0,60,430.0
447,Nolan Hill,Upper NW,Calgary,5,180,186,1,2661,408,3069,1,mild,132,117205,0.033616313,1030,2830,70,10,1985,1950,3.1,2025,1820,435,95,40,230,545,2135.0,2910.0,0.81,0.73,1740,205.0,45,180.0
448,Ranchlands,Upper NW,Calgary,10,349,361,2,5157,791,5948,1,mild,497,117205,0.065142272,1335,5510,755,35,3760,3875,2.6,5295,2150,645,190,310,650,1510,4135.0,6295.0,0.74,0.66,2925,730.0,160,930.0
449,Rocky Ridge​,Upper NW,Calgary,11,375,387,2,5535,849,6384,2,severe,573,117205,0.069920225,1675,5595,805,125,3960,4230,2.7,5510,2550,600,135,150,605,1380,4535.0,6520.0,0.71,0.63,3015,630.0,75,550.0
450,Royal Oak,Upper NW,Calgary,15,534,553,3,7895,1212,9107,2,severe,1166,117205,0.099739772,2645,8215,815,20,5695,5995,2.9,7270,4235,780,185,155,820,1890,6340.0,9045.0,0.75,0.68,4175,1140.0,145,720.0
451,Sage Hill,Upper NW,Calgary,7,258,267,2,3816,586,4402,1,mild,272,117205,0.048206135,1365,4155,120,0,2765,2885,2.8,3450,2080,460,115,125,290,970,3020.0,4280.0,0.83,0.77,2660,335.0,30,285.0
452,Sherwood,Upper NW,Calgary,7,232,240,1,3431,527,3958,1,mild,220,117205,0.043342861,1140,3645,285,0,2585,2490,3.5,2050,2920,600,110,40,545,890,2510.0,3940.0,0.75,0.67,1925,400.0,40,470.0
453,aspen-woods,West,Calgary,12,370,384,2,6236,1023,7259,2,severe,936,87725,0.103277287,2585,6190,240,45,4435,4620,3.2,5170,3636,770,255,45,475,1005,4990.0,6470.0,0.77,0.68,3010,750.0,110,315.0
454,christie-park,West,Calgary,3,85,89,0,1439,236,1675,0,safe,50,87725,0.023824451,295,1420,320,55,1010,1075,2.9,1450,605,15,35,25,175,375,1240.0,1790.0,0.59,0.53,590,190.0,45,80.0
455,coach-hill,West,Calgary,5,139,145,1,2347,385,2732,1,mild,133,87725,0.038871473,555,2345,430,70,1670,1740,2.4,2510,850,250,50,140,210,625,2015.0,2850.0,0.74,0.68,1400,215.0,55,215.0
456,cougar-ridge,West,Calgary,9,290,302,2,4894,803,5697,1,mild,576,87725,0.081048732,2085,4770,245,10,3495,3610,3.2,4930,2075,360,100,145,465,940,3615.0,5025.0,0.79,0.72,2680,410.0,80,425.0
457,crestmont,West,Calgary,2,63,66,0,1063,174,1238,0,safe,27,87725,0.017611855,355,1085,100,10,765,775,3.4,965,555,60,20,45,95,220,880.0,1190.0,0.74,0.63,580,70.0,10,25.0
458,discovery-ridge,West,Calgary,6,183,190,1,3080,505,3585,1,mild,228,87725,0.051011684,915,3115,415,25,2230,2240,2.8,3305,1085,210,80,75,320,795,2445.0,3560.0,0.7,0.62,1645,185.0,45,160.0
459,Patterson,West,Calgary,6,174,181,1,2936,481,3417,1,mild,207,87725,0.04861784,540,2920,780,30,1985,2280,2.2,2700,1495,310,70,65,310,785,2630.0,3725.0,0.68,0.6,1665,235.0,85,335.0
460,Rosscarrock,West,Calgary,5,145,151,1,2450,402,2852,1,mild,144,87725,0.040581362,555,2725,245,45,1750,1810,2.3,2145,1305,535,110,200,500,825,1680.0,3005.0,0.75,0.69,1265,580.0,115,620.0
461,Shaganappi,West,Calgary,2,60,63,0,1019,167,1186,0,safe,25,87725,0.016870903,175,1155,120,25,730,750,2.2,1035,380,135,65,40,105,390,805.0,1310.0,0.77,0.73,540,245.0,100,155.0
462,Signal Hill,West,Calgary,18,560,581,3,9430,1546,10976,2,severe,2140,87725,0.156169849,2015,9140,2155,390,6505,7195,2.7,8895,4530,560,275,115,1265,2690,7735.0,11685.0,0.63,0.57,4480,1105.0,215,845.0
463,Springbank Hill,West,Calgary,13,402,417,2,6770,1110,7880,2,severe,1103,87725,0.112111713,2360,6755,700,30,4755,5085,3.0,6290,3340,710,205,170,640,1305,5530.0,7480.0,0.73,0.64,3405,725.0,55,570.0
464,Spruce Cliff​​,West,Calgary,6,185,192,1,3115,511,3625,1,mild,233,87725,0.051581647,720,3370,365,75,2135,2390,2.0,3080,1260,410,185,160,410,850,2545.0,3805.0,0.73,0.65,1620,560.0,120,910.0
465,Strathcona Park,West,Calgary,9,285,295,2,4794,786,5580,1,mild,553,87725,0.079395839,1330,4685,875,75,3460,3510,2.9,5105,1815,175,45,165,515,1245,3880.0,5635.0,0.66,0.59,2230,590.0,110,605.0
466,Westgate,West,Calgary,4,136,141,1,2289,375,2664,1,mild,126,87725,0.037902536,535,2350,415,30,1600,1720,2.5,2690,625,130,10,105,340,770,1680.0,2790.0,0.76,0.7,1310,390.0,80,215.0
467,West Springs,West,Calgary,13,401,416,2,6759,1108,7868,2,severe,1099,87725,0.111940724,2895,6460,430,40,4795,5030,3.1,6810,2805,540,205,160,580,1250,5095.0,6925.0,0.77,0.71,3505,550.0,140,420.0
468,Wildwood,West,Calgary,3,105,109,1,1762,289,2051,0,safe,75,87725,0.029182103,395,1740,355,70,1240,1325,2.5,2185,365,30,10,35,265,325,1580.0,2170.0,0.69,0.64,965,125.0,100,105.0
469,bowness,West Bow,Calgary,10,488,506,7,7444,1570,9014,2,severe,6198,18820,0.573857598,1495,7920,1250,135,5350,5450,2.2,9060,1510,390,225,755,1705,2640,4960.0,9305.0,0.71,0.64,4310,750.0,375,1520.0
470,Greenwood- Greenbriar,West Bow,Calgary,1,41,42,1,624,132,755,0,safe,44,18820,0.048087141,95,610,195,10,490,415,1.8,830,75,0,0,60,235,315,265.0,810.0,0.59,0.53,375,30.0,0,135.0
471,Montgomery,West Bow,Calgary,4,180,186,3,2740,578,3318,1,mild,840,18820,0.211211477,615,2905,410,55,2055,1925,2.2,3145,660,150,175,265,380,745,2235.0,3360.0,0.73,0.66,1520,280.0,215,520.0
472,Parkdale,West Bow,Calgary,2,84,87,1,1285,271,1557,0,safe,185,18820,0.099096706,250,1370,210,45,890,975,2.2,1485,315,55,65,50,115,230,1270.0,1620.0,0.72,0.67,625,85.0,260,100.0
473,Point Mckay,West Bow,Calgary,1,58,60,1,879,185,1064,0,safe,86,18820,0.067747078,45,915,295,20,610,665,1.6,1020,235,15,20,25,25,210,995.0,1230.0,0.68,0.62,455,80.0,125,95.0
0,ABBOTTSFIELD (2010) ( 9.9%),Abbottsfield,Edmonton,4,94,100,1,880,149,1029,0,safe,216,13300,0.127443609,450,1165,85,0,835,860,3.1,1035,540,175,120,175,330,415,495.0,1245.0,67.1,58.2,480,140.0,25,480.0
1,BEACON HEIGHTS (2040) ( 5.8%),Abbottsfield,Edmonton,7,156,165,2,1461,248,1709,0,safe,596,13300,0.211654135,330,2010,410,70,1445,1375,2.7,2295,515,45,10,315,750,770,960.0,2485.0,61.4,53.9,1075,165.0,45,360.0
2,BERGMAN (2090) ( 4.6%),Abbottsfield,Edmonton,4,90,95,1,841,143,983,0,safe,197,13300,0.121804511,280,1145,175,20,815,805,2.9,1335,285,30,0,80,320,400,615.0,1340.0,69.0,61.9,690,80.0,25,120.0
3,BEVERLY HEIGHTS (2100) ( 6.1%),Abbottsfield,Edmonton,9,197,209,3,1848,313,2161,0,safe,953,13300,0.267669173,585,2305,550,120,1815,1745,2.8,3075,465,70,20,400,640,840,1495.0,2975.0,61.2,53.6,1275,190.0,45,580.0
4,RUNDLE HEIGHTS (2660) ( 4.4%),Abbottsfield,Edmonton,9,200,212,3,1874,318,2192,0,safe,980,13300,0.271428571,960,2250,365,35,1830,1780,3.1,2560,990,355,60,450,710,800,1140.0,2650.0,62.3,52.5,1070,195.0,30,1015.0
5,KINGLET GARDENS (4477) ( 4.4%),Bonnie Doon,Edmonton,0,8,8,0,136,24,160,0,safe,0,89895,0.002169197,15,130,55,0,100,95,2.7,135,65,0,0,0,10,55,115.0,180.0,59.5,62.2,90,0.0,0,
6,ALLENDALE (5010) ( 8.1%),Bonnie Doon,Edmonton,2,113,118,3,2033,360,2392,0,safe,95,89895,0.032482341,325,2340,235,25,1555,1360,2.8,2335,460,120,125,135,315,785,1495.0,2595.0,77.9,69.6,1275,315.0,145,320.0
7,BELGRAVIA (5040) ( 3.9%),Bonnie Doon,Edmonton,1,90,94,3,1615,286,1901,0,safe,60,89895,0.025807887,395,1535,330,55,1105,1215,3.0,1665,565,60,85,45,110,325,1490.0,1925.0,65.5,61.8,610,250.0,200,165.0
8,GARNEAU (5200) ( 8.0%),Bonnie Doon,Edmonton,4,261,273,8,4699,831,5530,0,safe,507,89895,0.075087602,205,5980,500,60,3440,3310,2.3,3775,1375,445,1595,175,185,1710,4645.0,6545.0,66.8,60.3,1640,755.0,1265,2025.0
9,LENDRUM PLACE (5270) ( 4.6%),Bonnie Doon,Edmonton,1,73,76,2,1305,231,1536,0,safe,39,89895,0.020857667,265,1240,310,60,965,910,2.8,1420,410,105,45,70,145,360,1105.0,1605.0,59.6,57.8,610,170.0,100,160.0
10,MCKERNAN (5290) ( 6.2%),Bonnie Doon,Edmonton,2,97,101,3,1737,307,2044,0,safe,69,89895,0.027754603,215,2025,205,45,1310,1185,2.6,1800,425,55,275,70,110,555,1620.0,2280.0,76.5,69.5,800,320.0,360,350.0
11,PARKALLEN (5310) ( 3.2%),Bonnie Doon,Edmonton,1,90,95,3,1626,288,1913,0,safe,61,89895,0.025974748,330,1785,200,20,1160,1170,2.8,1940,330,65,65,75,135,540,1330.0,2005.0,78.8,74.3,775,315.0,235,150.0
12,PLEASANTVIEW (5320) ( 5.5%),Bonnie Doon,Edmonton,2,148,155,5,2670,472,3142,0,safe,164,89895,0.042660882,570,2770,465,35,1880,1955,2.7,2515,1145,450,175,135,305,835,2125.0,3265.0,74.0,67.3,1455,435.0,165,450.0
13,QUEEN ALEXANDRA (5330) ( 7.9%),Bonnie Doon,Edmonton,3,185,194,6,3335,590,3924,0,safe,255,89895,0.053284387,375,3930,430,50,2405,2380,2.5,3315,1035,395,440,285,335,980,3100.0,4415.0,76.4,68.1,1635,665.0,535,840.0
14,STRATHCONA (5480) ( 8.5%),Bonnie Doon,Edmonton,5,337,353,10,6074,1074,7148,0,safe,847,89895,0.097057678,710,7120,825,70,4505,4220,2.5,6430,1640,500,655,415,600,1660,5755.0,8015.0,80.2,74.9,3340,1115.0,1105,1150.0
15,WINDSOR PARK (5580) ( 3.0%),Bonnie Doon,Edmonton,1,51,53,2,912,161,1073,0,safe,19,89895,0.014572557,205,815,235,60,680,625,3.0,935,320,25,50,20,60,205,845.0,1105.0,63.8,58.4,330,40.0,170,75.0
16,ARGYLL (6010) ( 6.0%),Bonnie Doon,Edmonton,1,35,37,1,630,111,741,0,safe,9,89895,0.010067301,140,630,90,45,435,465,2.7,750,150,30,0,20,110,190,470.0,770.0,76.0,71.4,410,60.0,40,30.0
17,AVONMORE (6020) ( 6.5%),Bonnie Doon,Edmonton,1,87,91,3,1570,278,1848,0,safe,57,89895,0.025084821,370,1465,340,75,1140,1110,2.7,1935,295,45,20,145,240,470,1180.0,1885.0,67.1,63.1,930,100.0,85,255.0
18,BONNIE DOON (6040) ( 6.0%),Bonnie Doon,Edmonton,3,170,178,5,3063,542,3605,0,safe,215,89895,0.048945993,515,3285,475,125,2240,2160,2.7,3565,675,95,160,245,425,925,2535.0,3885.0,73.4,66.8,1770,325.0,250,480.0
19,CAPILANO (6061) ( 2.3%),Bonnie Doon,Edmonton,2,109,114,3,1956,346,2302,0,safe,88,89895,0.031258691,435,1830,470,70,1425,1380,2.9,2495,305,10,10,105,160,565,1650.0,2375.0,68.4,64.2,1235,95.0,50,95.0
20,CLOVERDALE (6070) ( 8.0%),Bonnie Doon,Edmonton,1,37,39,1,668,118,787,0,safe,10,89895,0.010679126,125,735,90,10,505,455,2.6,835,100,10,20,25,50,155,625.0,830.0,74.1,70.5,480,35.0,25,40.0
21,CPR IRVINE (6110) ( 12.6%),Bonnie Doon,Edmonton,0,8,8,0,139,25,164,0,safe,0,89895,0.002224818,0,195,0,0,115,80,2.1,160,20,0,15,15,0,70,125.0,195.0,84.6,79.5,90,25.0,20,
22,FOREST HEIGHTS (6230) ( 1.9%),Bonnie Doon,Edmonton,2,148,155,5,2663,471,3134,0,safe,163,89895,0.042549641,425,2720,550,125,1940,1880,2.6,3165,580,75,80,230,525,830,2045.0,3395.0,68.8,62.7,1605,295.0,80,390.0
23,FULTON PLACE (6240) ( 4.8%),Bonnie Doon,Edmonton,1,85,89,3,1532,271,1802,0,safe,54,89895,0.024472996,250,1495,365,85,1125,1075,2.6,2005,175,25,20,160,270,475,1195.0,1950.0,63.2,56.8,805,140.0,65,115.0
24,GOLD BAR (6270) ( 7.8%),Bonnie Doon,Edmonton,2,109,114,3,1963,347,2310,0,safe,88,89895,0.031369932,510,1890,360,60,1360,1455,2.9,2465,295,130,60,190,365,710,1240.0,2310.0,70.8,63.9,1185,135.0,80,290.0
25,HAZELDEAN (6290) ( 7.1%),Bonnie Doon,Edmonton,2,127,133,4,2280,403,2683,0,safe,119,89895,0.036431392,590,2365,275,45,1705,1570,2.7,2860,375,120,45,320,345,695,1645.0,2690.0,75.0,66.9,1305,170.0,190,305.0
26,HOLYROOD (6310) ( 4.5%),Bonnie Doon,Edmonton,2,130,136,4,2339,414,2753,0,safe,126,89895,0.03737694,540,2365,390,65,1690,1675,2.8,2960,365,50,35,185,360,740,1720.0,2825.0,70.4,65.2,1385,225.0,105,255.0
27,IDYLWYLDE (6320) ( 3.3%),Bonnie Doon,Edmonton,1,67,70,2,1201,212,1413,0,safe,33,89895,0.019189054,185,1110,370,65,805,920,2.5,1300,350,115,70,120,215,365,965.0,1545.0,59.5,53.4,560,190.0,15,180.0
28,KENILWORTH (6350) ( 5.6%),Bonnie Doon,Edmonton,2,98,103,3,1768,313,2081,0,safe,72,89895,0.028255187,295,1660,515,75,1235,1305,2.6,2110,390,55,40,190,400,610,1235.0,2245.0,63.8,59.2,1110,125.0,30,155.0
29,KING EDWARD PARK (6360) ( 7.4%),Bonnie Doon,Edmonton,3,181,189,6,3258,576,3834,0,safe,244,89895,0.052060738,570,3715,320,80,2430,2250,2.6,3890,665,180,135,330,695,1065,2355.0,4110.0,76.9,70.4,2195,375.0,155,450.0
30,MAPLE RIDGE (6410) ( 5.1%),Bonnie Doon,Edmonton,1,66,69,2,1180,209,1389,0,safe,32,89895,0.018855331,205,1225,255,15,875,825,2.5,1580,120,10,0,140,380,540,575.0,1490.0,65.4,59.7,755,105.0,0,215.0
31,MAPLE RIDGE INDUSTRIAL (6420) ( 29.4%),Bonnie Doon,Edmonton,0,4,5,0,80,14,94,0,safe,0,89895,0.00127927,15,55,45,0,65,50,2.7,90,25,0,0,15,20,30,50.0,105.0,60.0,45.0,25,0.0,0,
32,OTTEWELL (6550) ( 5.7%),Bonnie Doon,Edmonton,4,223,233,7,4010,709,4719,0,safe,369,89895,0.064074754,755,3840,975,190,2905,2850,2.8,4945,755,210,60,345,765,1255,2980.0,5005.0,65.0,58.1,2225,315.0,185,275.0
33,RITCHIE (6610) ( 8.2%),Bonnie Doon,Edmonton,3,158,165,5,2840,502,3343,0,safe,185,89895,0.045386284,380,3240,385,80,2035,2045,2.5,3310,650,215,120,220,420,840,2440.0,3695.0,75.7,69.7,1830,335.0,230,420.0
34,STRATHEARN (6710) ( 5.9%),Bonnie Doon,Edmonton,2,96,100,3,1726,305,2032,0,safe,68,89895,0.027587741,370,1885,190,35,1250,1230,2.7,2010,435,135,35,215,200,510,1395.0,2105.0,76.0,69.1,1085,190.0,95,235.0
35,TERRACE HEIGHTS (6730) ( 2.5%),Bonnie Doon,Edmonton,1,87,91,3,1573,278,1852,0,safe,57,89895,0.025140442,390,1620,190,55,1115,1145,2.8,1720,470,210,70,175,310,530,1025.0,1865.0,70.0,65.7,830,175.0,155,375.0
36,LAGO LINDO (2450) ( 3.8%),Castle Downs,Edmonton,8,290,299,1,2207,367,2574,0,safe,210,69790,0.054807279,670,2745,395,15,1950,1875,3.0,2910,910,100,0,200,500,1030,1625.0,3155.0,72.7,66.2,1705,235.0,25,345.0
37,BARANOW (3020) ( 8.1%),Castle Downs,Edmonton,4,132,136,1,1004,167,1171,0,safe,43,69790,0.024931939,355,1185,185,15,820,920,2.7,975,735,240,35,55,285,355,740.0,1380.0,67.4,63.4,740,70.0,30,410.0
38,BATURYN (3030) ( 4.3%),Castle Downs,Edmonton,10,374,386,2,2851,474,3325,0,safe,350,69790,0.07078378,1010,3270,625,35,2485,2460,3.0,3840,1045,120,60,395,785,1285,1855.0,3930.0,64.0,58.1,1890,250.0,35,570.0
39,BEAUMARIS (3040) ( 6.6%),Castle Downs,Edmonton,9,345,356,1,2628,437,3066,0,safe,297,69790,0.06526723,780,2645,970,165,2140,2415,3.0,2890,1620,350,50,210,810,1195,1770.0,3780.0,54.2,49.3,1540,175.0,25,740.0
40,CAERNARVON (3060) ( 5.2%),Castle Downs,Edmonton,9,334,344,1,2542,423,2965,0,safe,278,69790,0.063117925,945,2940,500,20,2110,2295,3.1,2925,1380,365,105,270,685,1155,1620.0,3460.0,68.5,61.6,1685,235.0,45,770.0
41,CANOSSA (3080) ( 4.0%),Castle Downs,Edmonton,7,259,267,1,1973,328,2302,0,safe,168,69790,0.049004155,765,2390,240,25,1685,1735,3.1,2345,1055,105,25,90,465,765,1425.0,2655.0,77.5,71.7,1620,160.0,20,185.0
42,CARLISLE (3090) ( 4.9%),Castle Downs,Edmonton,8,297,306,1,2259,376,2635,0,safe,220,69790,0.056096862,845,2610,420,35,2030,1885,3.2,2610,1275,315,35,295,765,995,1310.0,3070.0,69.4,60.6,1540,165.0,35,605.0
43,GRIESBACH (3111) ( 7.3%),Castle Downs,Edmonton,9,338,349,1,2577,429,3005,0,safe,286,69790,0.063977647,1110,3015,315,25,2120,2350,3.0,3300,1125,215,45,280,425,810,2120.0,3355.0,77.8,73.6,2090,205.0,20,190.0
